Issue_Size(crores),QIB,HNI,RII,Offer Price,Month,Year,Demand_Gap,log_issue_size,Apply_Label,Nifty_Return_7d
552.0,8.71,1.32,0.59,506,12,2022,8.120000000000001,6.315358001522335,0,-4.573881257356804
345.6,4.1,1.48,0.4,270,12,2022,3.6999999999999997,5.848171377281505,0,-4.573881257356804
960.35,4.13,1.51,1.65,357,12,2022,2.48,6.868338546618346,0,-2.583030904046646
835.61,67.14,17.86,4.63,577,12,2022,62.51,6.729358012080336,0,-1.6762769933554855
251.09,48.21,52.29,21.53,237,12,2022,26.68,5.529786166608236,1,-0.04673513880283364
635.0,3.84,3.03,0.53,541,11,2022,3.3099999999999996,6.455198563340122,0,0.4385016738053915
740.0,1.05,0.47,4.7,65,11,2022,-3.6500000000000004,6.608000625296087,0,-0.3377155476702365
857.82,98.47,21.21,4.1,587,11,2022,94.37,6.755559354042727,1,-0.5749413041724383
1462.31,48.91,14.9,9.96,407,11,2022,38.949999999999996,7.288456271943683,1,0.7307995568574421
1588.51,1.77,0.61,0.11,474,11,2022,1.66,7.371181071617635,0,0.7307995568574421
880.85,80.63,7.1,4.77,300,11,2022,75.86,6.782021973516374,0,1.614492310840232
2205.57,28.64,4.02,0.88,336,11,2022,27.76,7.69919455265688,1,1.614492310840232
1103.99,8.59,1.38,0.51,368,11,2022,8.08,7.007591564137148,0,1.9426522739089958
500.0,84.32,43.97,61.77,207,11,2022,22.54999999999999,6.2166061010848646,1,1.1258987056055991
309.38,1.66,0.23,2.39,80,10,2022,-0.7300000000000002,5.7377973532434785,0,3.4174151505512285
500.0,169.54,63.59,19.72,59,10,2022,149.82,6.2166061010848646,1,-0.11539481818667596
755.0,178.26,40.36,12.44,330,9,2022,165.82,6.628041376179533,1,-4.816693649858427
807.84,1.62,2.94,6.48,510,9,2022,-4.86,6.6956011224675285,0,1.2562630902222427
562.1,70.53,37.66,43.66,326,9,2022,26.870000000000005,6.333457232260573,1,0.7598845855550929
840.13,87.56,7.13,2.84,220,8,2022,84.72,6.73474622591049,1,-2.1474823933850695
808.04,17.57,1.33,0.59,642,6,2022,16.98,6.695848359593915,0,3.4850115649088576
412.79,4.05,1.28,2.61,256,6,2022,1.44,6.025358598755538,0,1.8998180723474256
402.26,1.06,0.76,0.32,878,5,2022,0.74,5.99958151520993,0,5.389198697916697
1501.73,3.01,0.32,0.8,42,5,2022,2.21,7.315038732897085,0,0.6905684745587726
165.42,12.02,6.59,11.12,326,5,2022,0.9000000000000004,5.114514713472284,0,2.173341347727553
5235.0,2.66,0.27,0.31,487,5,2022,2.35,8.56331312702979,0,2.173341347727553
537.94,1.26,0.74,0.61,630,5,2022,0.65,6.289604247458597,0,0.6126688375975853
20557.2,2.83,1.39,1.14,949,5,2022,1.6900000000000002,9.931015167098364,0,-0.9258904429126358
1580.85,38.9,1.37,0.7,542,5,2022,38.199999999999996,7.366350327144476,0,-5.827764668893909
1399.6,152.04,10.68,4.73,292,5,2022,147.31,7.244655995221417,1,-4.322886916398971
130.05,1.91,2.68,6.92,153,4,2022,-5.01,4.875578929769415,1,-3.2002281426164014
200.0,2.02,2.09,5.68,137,4,2022,-3.6599999999999997,5.303304908059076,1,1.203562712034234
60.0,2.81,0.94,6.28,68,4,2022,-3.47,4.110873864173311,1,1.8138213238992673
4300.0,2.2,11.75,0.9,650,4,2022,1.3000000000000003,8.366602832783736,1,1.6350184125555334
3149.19,7.49,1.07,0.39,866,2,2022,7.1000000000000005,8.055218047460972,0,0.6308942454770206
3600.0,5.73,56.3,3.92,230,2,2022,1.8100000000000005,8.188966863648876,0,0.9636374143206838
680.0,2.68,25.61,3.08,175,1,2022,-0.3999999999999999,6.523562306149512,0,-3.336700977879925
1100.0,1.98,1.45,2.15,216,12,2021,-0.16999999999999993,7.00397413672268,0,2.3508758591852086
700.0,31.83,161.22,56.01,274,12,2021,-24.18,6.55250788703459,1,1.460393711344743
125.96,1.82,19.04,81.24,274,12,2021,-79.42,4.843872076218154,1,-0.9400894399061666
588.22,190.86,254.22,23.14,585,12,2021,167.72000000000003,6.3787996283436765,1,-1.2638367710414822
1398.3,111.9,85.33,5.24,796,12,2021,106.66000000000001,7.243727390561667,1,-1.456289938535682
1039.61,196.36,424.69,15.2,1033,12,2021,181.16000000000003,6.947562358650505,1,-4.228419014239238
600.0,1.85,4.82,12.72,118,12,2021,-10.870000000000001,6.398594934535208,0,-5.15304070511573
1335.74,8.42,42.04,8.08,425,12,2021,0.33999999999999986,7.197989092970487,0,-2.7736560697777635
659.38,2.5,25.42,7.76,550,12,2021,-5.26,6.492815426911429,0,0.7454987160281368
619.23,215.45,666.19,29.44,453,12,2021,186.01,6.430090376989552,1,-0.19193806262763902
6400.44,1.03,0.19,1.1,900,12,2021,-0.07000000000000006,8.76427824403906,0,2.006188553485644
1013.61,100.73,262.08,49.7,690,11,2021,51.03,6.922259581184945,1,-4.399720391601281
1023.47,115.77,184.58,10.56,662,11,2021,105.21,6.931930684673345,0,-5.404407097103925
600.0,145.48,850.66,119.44,197,11,2021,26.039999999999992,6.398594934535208,1,-2.0714909592458253
2073.25,7.5,3.46,8.7,1180,11,2021,-1.1999999999999993,7.637354921544395,1,-1.5486884672402557
18300.0,2.79,0.24,1.66,2150,11,2021,1.1300000000000001,9.814710982145282,0,-1.5486884672402557
5709.72,24.89,7.82,3.31,980,11,2021,21.580000000000002,8.650100389271731,1,1.5718597148506541
800.0,1.42,2.32,1.38,542,11,2021,0.040000000000000036,6.68586094706836,0,1.5718597148506541
125.43,86.51,172.43,80.49,163,11,2021,6.02000000000001,4.839688795323807,1,1.5718597148506541
1200.29,1.65,0.21,5.92,577,11,2021,-4.27,7.091151258377357,0,1.1951556161046595
5349.72,91.18,112.02,12.24,1125,11,2021,78.94000000000001,8.584986410274304,1,1.9553851535469402
2768.26,10.36,4.39,3.24,712,10,2021,7.119999999999999,7.926335415476556,0,1.8605745827861009
170.78,169.65,927.7,112.81,175,10,2021,56.84,5.146214588338078,1,-0.08320453790314764
1282.52,0.29,0.07,0.87,744,9,2021,-0.5800000000000001,7.157361582581688,0,1.9050256422605383
1894.26,13.07,1.32,1.09,531,9,2021,11.98,7.5471113112712604,0,0.84628256147945
569.64,86.64,154.81,13.36,610,9,2021,73.28,6.346758537969783,1,0.84628256147945
2780.05,32.41,33.91,1.35,353,8,2021,31.059999999999995,7.930583833216534,0,1.5900320973511795
3850.0,2.7,1.03,2.29,541,8,2021,0.41000000000000014,8.25608813381491,0,1.5900320973511795
5000.0,4.23,0.66,0.73,570,8,2021,3.5000000000000004,8.517393171418904,0,1.3155382011085681
2998.51,35.45,41.0,2.75,1618,8,2021,32.7,8.006204220976572,0,1.0466790419812577
1838.0,95.27,213.06,39.52,90,8,2021,55.74999999999999,7.516977224604321,1,1.6474855369907226
401.54,24.4,15.73,24.27,460,8,2021,0.129999999999999,5.997794470802852,0,1.6474855369907226
160.77,17.67,5.36,40.1,120,8,2021,-22.43,5.0861755733416025,0,1.6474855369907226
1213.34,49.83,116.3,42.04,954,8,2021,7.789999999999999,7.1019559983061695,0,1.6474855369907226
731.1,143.58,360.11,24.49,900,8,2021,119.09000000000002,6.595917116652597,1,3.04085508239611
1513.6,36.97,122.54,14.63,720,8,2021,22.339999999999996,7.322906656679722,0,3.3661361448465987
500.0,185.23,512.22,35.35,1083,7,2021,149.88,6.2166061010848646,1,0.1653703819197272
9375.0,51.79,32.96,7.45,76,7,2021,44.339999999999996,9.145908511816794,1,0.27636750003674493
962.33,75.4,165.03,7.69,837,7,2021,67.71000000000001,6.870396032224769,1,0.1557741299951454
1546.62,70.31,110.28,5.71,900,7,2021,64.60000000000001,7.344473545978832,1,0.1557741299951454
800.0,42.95,51.88,11.3,296,7,2021,31.650000000000002,6.68586094706836,1,0.27801242852172336
520.18,84.88,73.26,11.33,428,6,2021,73.55,6.25609547152901,1,0.7857794818693531
2143.74,5.26,1.89,2.9,825,6,2021,2.36,7.6707736118941225,1,0.7857794818693531
5550.0,3.46,0.39,1.57,291,6,2021,1.89,8.621733370690162,0,-0.49655657757927685
908.55,155.71,339.98,11.58,306,6,2021,144.13,6.812949971708225,1,-0.49655657757927685
7734.99,4.63,5.07,0.0,100,5,2021,4.63,8.95363874447459,0,1.2506453605180656
2500.0,3.05,1.44,0.4,486,4,2021,2.65,7.824445930877619,0,-3.1014107883598707
452.87,5.11,3.1,13.13,500,4,2021,-8.02,6.117810813424853,0,3.44958359630827
582.69,103.77,389.89,75.29,1101,3,2021,28.47999999999999,6.369370019974588,1,1.9731622987437358
580.84,2.18,1.31,3.09,305,3,2021,-0.9099999999999997,6.366195495846285,0,-1.4536759854035353
1174.82,2.76,1.91,2.82,87,3,2021,-0.06000000000000005,7.069721055519017,0,-1.4536759854035353
823.7,5.21,2.84,3.43,1490,3,2021,1.7799999999999998,6.7150196838393095,0,-3.927110161110914
600.0,175.43,217.62,20.06,130,3,2021,155.37,6.398594934535208,1,-3.927110161110914
760.0,65.74,97.42,10.77,555,3,2021,54.97,6.634633357861686,0,-2.54596342392579
510.0,77.53,382.21,70.4,187,3,2021,7.1299999999999955,6.236369590203704,1,-2.3472711112168976
596.41,164.99,650.79,28.4,575,3,2021,136.59,6.392603644845124,1,-2.0733825987442334
625.24,67.45,271.15,11.84,627,3,2021,55.61,6.439733684207711,1,-0.2930208959084246
819.24,65.14,73.25,16.78,94,2,2021,48.36,6.709596980361836,1,-4.469422394396172
100.0,3.1,31.59,166.65,400,2,2021,-163.55,4.61512051684126,1,-1.4111815637970926
3800.0,4.78,11.74,0.0,275,2,2021,4.78,8.24301946898925,0,2.607837548369263
412.63,8.02,32.72,26.04,385,2,2021,-18.02,6.024971854412897,1,6.849829962412746
1153.72,52.53,39.0,6.59,518,2,2021,45.94,7.051613169323963,1,2.90879976429701
1169.12,189.57,263.05,15.93,1490,2,2021,173.64,7.064861586635028,1,0.3940961083143124
4633.38,3.78,2.67,3.66,26,1,2021,0.11999999999999966,8.441257704219849,0,-6.105237928135265
299.99,0.89,0.26,0.37,315,1,2021,0.52,5.707077041605631,1,4.10060820954159
540.54,176.85,620.86,29.33,288,12,2020,147.51999999999998,6.294416932595607,1,1.33698703809082
810.0,86.64,354.11,68.15,60,12,2020,18.489999999999995,6.698268054115413,1,3.2301904794620695
6479.55,6.4,0.51,0.24,1500,11,2020,6.16,8.77656066228772,1,1.8046741959291568
517.6,3.91,0.22,2.08,33,11,2020,1.83,6.251132873104564,0,-1.910652345495989
2159.88,3.34,0.93,2.32,554,10,2020,1.02,7.678270825117754,0,6.075993460728557
61.2,21.99,1.54,23.71,120,10,2020,-1.7200000000000024,4.130354999745133,0,0.15390672716424358
443.69,89.71,678.88,35.63,145,10,2020,54.07999999999999,6.097377410193878,1,6.075993460728557
600.0,3.07,0.11,1.83,306,10,2020,1.2399999999999998,6.398594934535208,0,3.3372711008162526
2242.11,73.18,111.85,5.55,1230,10,2020,67.63000000000001,7.715618574780042,1,2.360660370965295
318.0,113.54,449.14,41.21,340,10,2020,72.33000000000001,5.765191102784844,1,2.360660370965295
600.0,89.76,192.81,12.67,350,9,2020,77.09,6.398594934535208,1,-1.7354865629844785
702.02,77.43,351.46,70.94,166,9,2020,6.490000000000009,6.555385340908119,1,1.7561532236784583
15000.0,1.9,0.63,0.47,12,7,2020,1.43,9.61587214452889,0,3.6485235243085556
496.25,85.26,239.83,7.23,425,7,2020,78.03,6.209092917734082,1,5.732823073918936
10340.8,57.18,45.23,2.5,755,3,2020,54.68,9.24394921414995,0,-18.252596296995826
500.0,3.54,1.21,1.89,178,12,2019,1.6500000000000001,6.2166061010848646,0,0.27982488172164643
745.95,110.72,473.0,49.09,37,12,2019,61.629999999999995,6.615998248488326,1,-0.18676018625863877
409.68,62.18,164.68,44.53,195,12,2019,17.65,6.017814322430764,1,-0.2530266461331365
60.0,1.0,1.76,0.64,60,10,2019,0.36,4.110873864173311,0,1.0102510578707813
637.97,108.79,354.52,14.94,320,10,2019,93.85000000000001,6.459857504918618,1,-0.16505426416831837
2849.64,1.02,0.89,0.3,780,8,2019,0.72,7.955298809456067,0,1.4877251163004868
1189.85,3.11,0.55,0.09,856,8,2019,3.02,7.082422616839232,0,0.9649979734204006
459.0,55.31,198.69,10.96,745,8,2019,44.35,6.131226489483141,1,-0.4776570394090629
475.59,14.92,15.78,3.03,973,7,2019,11.89,6.166656582488999,1,1.2741104501693634
132.35,30.49,113.88,16.06,215,5,2019,14.43,4.892977250628023,1,-2.4253089222622926
1345.26,92.44,110.42,4.65,538,4,2019,87.78999999999999,7.205085656483865,1,1.0389226191039214
1204.29,8.88,3.03,2.21,880,4,2019,6.670000000000001,7.094475480870259,0,0.7962546074754329
477.11,1.36,0.8,2.93,19,4,2019,-1.57,6.169840831539652,0,-0.9946043613821454
4750.0,2.15,3.09,0.0,300,4,2019,2.15,8.46611040118692,0,1.1857895613056169
211.04,0.29,1.71,2.18,120,3,2019,-1.8900000000000001,5.3567749361196055,0,1.1857895613056169
1641.18,4.66,1.1,0.03,280,2,2019,4.63,7.403779906415969,0,3.9165635987210345
23.0,1.24,7.69,2.64,66,2,2019,-1.4000000000000001,3.1780538303479458,0,0.5755884572683057
1640.32,2.77,0.26,0.25,821,10,2018,2.52,7.40325607512639,0,-6.384682303552469
343.59,1.81,0.31,0.24,118,10,2018,1.57,5.842355304520125,0,-4.303121806814591
466.94,12.29,4.92,10.07,475,9,2018,2.219999999999999,6.148340082570462,0,-3.089398640333163
1131.19,5.52,0.98,0.88,422,8,2018,4.64,7.031909089201781,0,1.3408285576796963
2800.33,192.26,195.15,6.73,1100,8,2018,185.53,7.937849583386506,1,1.968244862515811
1125.13,13.47,5.08,0.67,716,7,2018,12.8,7.026542254966188,0,3.307902713619426
1954.96,9.16,2.45,0.95,967,7,2018,8.21,7.57863640048791,0,0.9487976862807113
600.17,12.86,21.01,1.62,783,7,2018,11.239999999999998,6.398877756434162,0,-0.7801790108561857
460.51,71.72,194.56,15.74,185,7,2018,55.98,6.134503722180521,0,-0.7801790108561857
1844.0,16.08,6.91,1.48,572,5,2018,14.599999999999998,7.520234556474628,0,-1.8648689458577783
1038.68,3.89,0.12,0.12,56,4,2018,3.77,6.946668252480736,0,1.916696152972075
3514.85,1.04,0.36,0.88,520,4,2018,0.16000000000000003,8.165036595778973,0,0.1349552942484955
435.02,1.96,0.13,0.72,90,4,2018,1.24,6.0776881138566,0,0.1349552942484955
512.48,14.49,6.39,1.42,332,4,2018,13.07,6.2412110802167255,0,0.8637611173711646
4113.13,1.73,0.03,0.39,1215,3,2018,1.3399999999999999,8.322182669130278,0,0.1926858886247107
77.4,1.55,3.44,2.01,180,4,2018,-0.45999999999999974,4.361823927356363,0,0.8637611173711646
4473.02,38.67,13.89,1.2,375,3,2018,37.47,8.40604261231277,1,-0.1078944358693823
952.79,1.5,0.5,1.41,428,3,2018,0.09000000000000008,6.860443521430886,0,-3.965560810756308
462.0,8.37,4.97,3.08,270,3,2018,5.289999999999999,6.137727054086234,0,-3.1025288401137607
980.14,2.1,0.55,1.18,190,2,2018,0.9200000000000002,6.888715160901901,0,0.351805124223592
937.09,54.27,6.96,6.01,1480,2,2018,48.260000000000005,6.843845893230722,0,-4.2788754805414
599.57,174.99,519.26,11.65,859,1,2018,163.34,6.397879204251734,1,2.150784788989557
424.62,15.62,5.52,5.18,245,1,2018,10.44,6.053546929404526,0,3.1686426083788355
156.0,101.93,958.07,40.19,275,1,2018,61.74000000000001,5.056245805348308,1,2.9574131949808624
69.83,103.36,396.99,77.93,50,12,2017,25.429999999999993,4.260282639765531,1,0.6451181162550945
649.7,12.36,11.15,3.28,664,12,2017,9.08,6.478048706500939,0,2.1840892366421727
504.8,4.34,0.42,2.98,248,12,2017,1.3599999999999999,6.226141334235865,0,2.8788084733360364
8695.0,16.6,2.29,0.94,290,11,2017,15.660000000000002,9.070618428801046,0,-0.18975537101535433
543.06,2.44,0.18,2.33,750,11,2017,0.10999999999999988,6.299059534891641,0,-2.5438927589093496
9466.98,2.34,0.12,0.11,800,11,2017,2.23,9.155670858253105,0,-1.9076499270983538
828.88,15.6,2.07,6.1,429,11,2017,9.5,6.721281112024939,0,-1.1373976342129222
1542.24,118.4,209.44,5.65,252,11,2017,112.75,7.341639381421487,1,1.0441037340171322
11175.8,2.25,0.22,0.63,912,10,2017,1.62,9.321595480336278,0,1.2579300769180568
1000.73,2.56,0.85,2.61,1650,10,2017,-0.04999999999999982,6.909483784255807,0,2.003543472084268
460.04,148.33,378.53,15.97,459,10,2017,132.36,6.133484807128411,1,2.2234975284695313
1157.31,150.96,236.04,7.67,460,10,2017,143.29000000000002,7.054717325243,1,3.4600039166389873
481.56,76.89,101.15,8.48,938,10,2017,68.41,6.179105265379537,1,0.1630835501746697
8386.4,12.56,0.7,0.85,700,10,2017,11.71,9.034485858705137,0,-2.5924024194906914
5700.94,8.17,0.83,1.23,661,9,2017,6.9399999999999995,8.648561746793613,0,-4.1105635267247305
400.0,131.32,638.05,17.57,250,9,2017,113.75,5.993961427306569,1,-2.1216267948327983
496.88,1.88,0.41,18.16,985,9,2017,-16.28,6.210359084132777,0,0.28584606730168716
600.65,1.33,1.63,5.69,205,9,2017,-4.36,6.399675880884171,0,2.2477488189179162
599.28,134.66,345.61,10.6,1766,9,2017,124.06,6.397396213027789,1,2.2477488189179162
152.25,1.91,7.82,8.53,175,9,2017,-6.619999999999999,5.032070574816321,1,0.6125309248921518
1442.01,63.52,288.87,8.51,432,8,2017,55.010000000000005,7.274486488756788,0,-3.6770341250061955
779.58,5.64,1.66,19.51,815,8,2017,-13.870000000000001,6.660037233101347,0,-2.9106333808420315
35.87,0.0,2.59,19.42,108,7,2017,-19.42,3.607398212246053,1,0.7909916035979903
1912.51,78.77,143.51,3.52,358,7,2017,75.25,7.556694530877709,1,2.8087899568011165
484.8,1.48,2.85,0.99,170,7,2017,0.49,6.185797016568072,0,-0.17341843522845624
523.99,148.71,563.03,23.83,149,6,2017,124.88000000000001,6.2633792147911675,1,-1.3735910226860715
1741.16,4.68,0.45,3.51,603,6,2017,1.17,7.462881001644695,0,-1.5889143562896169
